Id,saleprice
2735,125183.3648221058
2736,110453.21884852712
2737,89091.95938766413
2738,110513.85026778004
2739,145838.61950546305
2740,99725.01515563356
2741,146009.8917151615
2742,128757.0193423563
2743,137963.37324510718
2744,147278.42103791062
2745,111879.64038214335
2746,116228.93231836305
2747,128244.28965320557
2748,79081.12729296167
2749,111432.49322050015
2750,115525.00262869647
2751,118165.37853653549
2752,187811.09177066688
2753,120541.12036922155
2754,219624.02855982442
2755,108974.48999249237
2756,57018.87245175929
2757,40504.78634276742
2758,75269.20199142047
2759,122386.28332294832
2760,120865.46508749148
2761,134518.20740007432
2762,127644.95457227304
2763,172293.83639510878
2764,131640.55356340404
2765,247451.05303038817
2766,125600.41654229103
2767,55569.492918986216
2768,94001.20329354465
2769,112459.59151822777
2770,120203.40068685217
2771,76845.81248971418
2772,97017.65918572398
2773,159100.63086247092
2774,133251.5259477917
2775,99669.04973934195
2776,129968.91280790346
2777,130142.41404436505
2778,78575.77614061945
2779,121084.6933053484
2780,67885.45862826741
2781,55551.74542934974
2782,74036.95697358715
2783,74147.69193800044
2784,86820.40424723539
2785,107483.360597972
2786,41651.24121329453
2787,116648.98522659903
2788,50580.201196883136
2789,155975.6771580245
2790,55264.618797656876
2791,92104.02183848599
2792,60051.514124848996
2793,158485.98656909628
2794,68881.89521198215
2795,96857.953352577
2796,64592.759726263816
2797,228566.97775034604
2798,88774.39089829446
2799,119832.19740936224
2800,32255.504060483683
2801,78339.90068147957
2802,124635.23772229493
2803,152729.66485488473
2804,103454.82013114553
2805,61219.37853535256
2806,58721.60101939019
2807,142753.3550197046
2808,131324.327239345
2809,105051.36226168243
2810,91740.05523338009
2811,144325.52306268158
2812,135196.43974530997
2813,146100.50188377558
2814,142607.7901613111
2815,99078.16074904797
2816,250061.29049126932
2817,148087.63925087452
2818,111170.94779369218
2819,160798.8600049713
2820,125678.89135303383
2821,87987.32289700967
2822,166821.05011427577
2823,314178.81822975853
2824,185270.7095898429
2825,137071.20289551598
2826,115493.9115713491
2827,124271.59558213726
2828,244746.99594778224
2829,188095.19447786512
2830,208969.79049747426
2831,160666.30803073128
2832,241376.0496774801
2833,277144.4848654743
2834,205115.19215267446
2835,198696.1766629913
2836,186004.95709069056
2837,143118.3625573833
2838,119540.47235493214
2839,173033.06062857236
2840,172423.52598029136
2841,195122.35392733867
2842,222192.11406399048
2843,148273.40817047234
2844,140431.25520903486
2845,85501.19734724276
2846,202100.33052589363
2847,179050.7474889419
2848,214474.77973459262
2849,189146.2565169935
2850,258029.39161721326
2851,220540.1847627933
2852,216380.7163189745
2853,224560.585389115
2854,130373.87183680802
2855,189423.9613187047
2856,186381.4786733652
2857,181091.6293903196
2858,193681.39330378603
2859,92949.92951840046
2860,91374.81548205265
2861,133891.7063080263
2862,198322.22884011903
2863,125601.44597300026
2864,259194.72519816557
2865,113509.33927058624
2866,136236.7631005157
2867,74447.68891287837
2868,98514.77029119333
2869,65359.31678340398
2870,102521.39629118735
2871,45440.23169240475
2872,4705.888830657059
2873,80419.23115807786
2874,153349.2899287553
2875,97886.22860492239
2876,157658.3205644678
2877,109559.5279587821
2878,120333.92748737123
2879,133739.55748985853
2880,91157.69511410766
2881,114588.760417238
2882,170325.64324500598
2883,154593.55093660104
2884,165630.19574192312
2885,143421.94419998175
2886,209528.97265084958
2887,62172.68915566048
2888,116493.2203526819
2889,16912.269188459002
2890,53722.5477986873
2891,130856.16957698876
2892,-3524.3240877064527
2893,61491.93038612133
2894,34469.65556844254
2895,296376.12808814336
2896,265787.37685771147
2897,221154.42325100885
2898,130916.42956616031
2899,202957.2230137715
2900,125713.53301434623
2901,257745.21865913228
2902,192121.28928202068
2903,302829.87235251826
2904,317316.563513029
2905,83967.70756084312
2906,174266.2252707883
2907,84255.79991403475
2908,96715.32729739705
2909,127646.98025318037
2910,46015.429777163896
2911,49474.35155909945
2912,146447.28105200644
2913,44453.63358142134
2914,45184.09640260684
2915,45449.81935016575
2916,39840.27117222975
2917,153749.89330533438
2918,110876.74919386307
2919,224423.02386890198
